Date,Day of the week,Menu Item,Quantity Sold,Sales Amount (INR),Holiday/Event,Weather Condition
01-01-2020,Wednesday,Butter Chicken,25,1250,New Year's Day,Clear
01-01-2020,Wednesday,Chicken Biryani,30,1500,New Year's Day,Clear
02-01-2020,Thursday,Masala Dosa,40,800,NULL,Clear
02-01-2020,Thursday,Thali,15,1200,NULL,Clear
03-01-2020,Friday,Chole Bhature,35,700,NULL,Foggy
03-01-2020,Friday,Tandoori Roti,50,500,NULL,Foggy
04-01-2020,Saturday,Gulab Jamun,60,600,Weekend,Clear
04-01-2020,Saturday,Paneer Tikka,20,1000,Weekend,Clear
05-01-2020,Sunday,Aloo Paratha,25,500,Weekend,Clear
05-01-2020,Sunday,Chicken Curry,22,1100,Weekend,Clear
06-01-2020,Monday,Jalebi,40,800,NULL,Clear
06-01-2020,Monday,Rajma Chawal,18,900,NULL,Clear
07-01-2020,Tuesday,Palak Paneer,28,1400,NULL,Rainy
07-01-2020,Tuesday,Chicken Biryani,32,1600,NULL,Rainy
08-01-2020,Wednesday,Fish Curry,15,750,NULL,Clear
08-01-2020,Wednesday,Rogan Josh,25,1250,NULL,Clear
09-01-2020,Thursday,Chicken Korma,28,1400,NULL,Clear
09-01-2020,Thursday,Samosa,45,450,NULL,Clear
10-01-2020,Friday,Dal Makhani,35,700,NULL,Foggy
10-01-2020,Friday,Chana Masala,20,1000,NULL,Foggy
11-01-2020,Saturday,Rasgulla,50,500,Weekend,Clear
11-01-2020,Saturday,Bhindi Masala,30,600,Weekend,Clear
12-01-2020,Sunday,Malai Kofta,15,750,Weekend,Clear
12-01-2020,Sunday,Pav Bhaji,40,800,Weekend,Clear
13-01-2020,Monday,Kheer,25,1250,NULL,Clear
13-01-2020,Monday,Mutton Biryani,18,1800,NULL,Clear
14-01-2020,Tuesday,Egg Curry,22,1100,Pongal,Rainy
14-01-2020,Tuesday,Aloo Gobi,28,1400,Pongal,Rainy
15-01-2020,Wednesday,Gajar Halwa,35,700,Makar Sankranti,Clear
15-01-2020,Wednesday,Kheer,25,1250,Makar Sankranti,Clear
16-01-2020,Thursday,Butter Chicken,30,1500,NULL,Clear
17-01-2020,Friday,Chicken Tikka,25,1250,NULL,Foggy
17-01-2020,Friday,Naan,40,800,NULL,Clear
18-01-2020,Saturday,Mango Lassi,35,525,Weekend,Clear
18-01-2020,Saturday,Rajma Chawal,20,400,Weekend,Clear
19-01-2020,Sunday,Gulab Jamun,50,500,Weekend,Rainy
19-01-2020,Sunday,Chicken Curry,22,1100,Weekend,Rainy
20-01-2020,Monday,Masala Chai,15,150,NULL,Clear
20-01-2020,Monday,Veg Biryani,18,900,NULL,Clear
21-01-2020,Tuesday,Palak Paneer,28,1120,NULL,Foggy
21-01-2020,Tuesday,Rasmalai,30,300,NULL,Foggy
22-01-2020,Wednesday,Tandoori Roti,25,500,NULL,Clear
22-01-2020,Wednesday,Chicken Biryani,15,1500,NULL,Clear
23-01-2020,Thursday,Jalebi,40,400,NULL,Rainy
23-01-2020,Thursday,Paneer Tikka,28,1400,NULL,Rainy
24-01-2020,Friday,Dal Makhani,35,1050,NULL,Clear
25-01-2020,Saturday,Chicken Korma,28,1400,Weekend,Foggy
25-01-2020,Saturday,Aloo Paratha,20,400,Weekend,Foggy
26-01-2020,Sunday,Rasgulla,45,450,Republic Day,Clear
26-01-2020,Sunday,Bisi Bele Bath,15,600,Republic Day,Clear
27-01-2020,Monday,Fish Curry,25,1250,NULL,Rainy
27-01-2020,Monday,Pani Puri,30,300,NULL,Rainy
28-01-2020,Tuesday,Chole Bhature,18,900,NULL,Clear
28-01-2020,Tuesday,Gajar Halwa,32,320,NULL,Clear
29-01-2020,Wednesday,Masala Dosa,40,800,NULL,Foggy
29-01-2020,Wednesday,Chicken Biryani,22,2200,NULL,Foggy
30-01-2020,Thursday,Shahi Tukda,20,200,NULL,Clear
30-01-2020,Thursday,Vegetable Pulao,28,1120,NULL,Clear
31-01-2020,Friday,Chicken Kebab,15,750,NULL,Rainy
31-01-2020,Friday,Malai Kulfi,25,250,NULL,Rainy
01-02-2020,Saturday,Gulab Jamun,40,400,Weekend,Clear
01-02-2020,Saturday,Paneer Tikka,30,1200,Weekend,Clear
02-02-2020,Sunday,Jalebi,35,350,Weekend,Foggy
02-02-2020,Sunday,Mutton Biryani,20,2000,Weekend,Foggy
03-02-2020,Monday,Palak Paneer,25,1000,NULL,Rainy
03-02-2020,Monday,Samosa,15,150,NULL,Rainy
04-02-2020,Tuesday,Rasmalai,22,220,NULL,Clear
04-02-2020,Tuesday,Chicken Curry,28,1400,NULL,Clear
05-02-2020,Wednesday,Rabri,30,300,NULL,Foggy
05-02-2020,Wednesday,Aloo Gobi,18,900,NULL,Foggy
06-02-2020,Thursday,Chicken Tikka,22,1100,NULL,Clear
